"dist_nearest_mall","malls_within_3km","malls_within_5km"
1043,5,15
217,7,20
626,8,24
654,8,20
560,8,20
365,8,20
328,8,21
282,8,20
730,7,21
594,9,22
692,11,23
1181,9,24
750,7,17
1071,5,13
217,7,20
841,6,15
380,8,21
635,8,20
654,8,20
263,8,19
913,5,22
563,5,22
410,5,22
489,6,22
518,5,22
379,8,22
379,8,22
997,10,17
997,10,17
997,10,17
997,10,17
910,9,22
597,10,15
910,9,22
1011,10,19
350,5,22
867,10,20
867,10,20
959,10,18
961,9,18
665,9,23
944,7,23
922,9,23
922,9,23
973,9,23
719,8,22
973,9,23
731,4,22
869,7,23
979,5,22
922,9,23
989,7,22
671,9,23
1068,5,22
1312,6,24
1287,5,24
1312,6,24
1595,5,24
1287,5,24
1726,8,24
372,4,22
476,4,22
1070,6,18
261,4,22
261,4,22
994,7,22
577,4,22
524,4,22
835,4,22
395,4,22
994,6,16
601,5,22
587,5,22
430,5,22
572,5,22
443,5,22
786,9,23
622,9,22
528,10,13
724,10,17
803,9,16
926,10,18
870,10,17
831,9,16
831,9,16
780,9,15
803,9,16
957,9,24
1952,14,27
1912,8,27
1940,5,26
1220,8,24
1209,9,24
2201,7,27
1154,10,15
1239,10,17
1194,10,15
1070,6,18
1276,6,14
769,4,22
431,6,22
802,8,22
2047,8,27
2039,9,28
2047,8,27
1851,15,24
802,9,23
727,9,21
579,8,22
627,10,13
856,9,21
1253,7,24
1800,11,25
1035,10,15
961,6,19
457,4,22
2181,8,27
2039,9,28
883,6,16
880,6,16
1693,14,26
2064,7,27
1642,11,25
803,5,21
1398,6,15
464,15,36
349,13,27
948,10,25
584,15,34
517,15,40
381,14,31
343,13,26
972,9,20
827,9,20
485,6,16
1030,6,15
476,6,16
476,6,16
542,14,30
935,12,29
917,14,30
867,12,30
365,14,26
901,10,22
451,10,23
882,10,22
860,10,22
980,10,24
1019,10,26
1047,6,16
993,6,16
908,6,15
476,6,16
993,6,16
995,9,19
690,13,37
334,13,26
1100,9,20
692,10,23
1031,10,30
1088,11,26
868,11,27
908,11,27
792,11,27
852,7,28
585,11,27
460,10,26
1142,12,26
1469,11,26
764,14,28
542,10,27
1399,10,26
1541,10,26
472,8,27
384,9,27
526,8,27
570,9,27
971,7,26
93,8,27
243,9,27
1110,11,26
1181,11,26
1200,11,25
1208,11,25
605,10,27
718,11,27
297,8,27
1201,11,26
836,13,27
1405,10,26
1379,11,27
1375,11,27
1456,10,26
1468,10,26
1319,12,25
1319,12,25
1352,11,26
1350,11,26
465,8,27
314,8,27
387,9,27
548,10,27
639,8,25
298,8,27
507,9,27
235,8,27
1110,11,26
998,11,26
480,8,26
666,13,28
1352,11,26
1363,12,26
1341,12,26
227,8,27
227,8,27
360,8,27
305,8,27
203,9,27
221,9,27
1094,11,27
1094,11,27
1336,11,26
1209,11,26
822,14,28
1246,13,62
490,37,69
871,11,59
486,31,67
486,31,67
594,37,68
312,43,72
429,41,72
429,41,72
674,38,71
176,41,72
554,49,71
782,33,67
908,36,65
1040,33,66
706,41,67
373,9,44
531,38,69
466,39,69
398,39,69
1141,27,65
1078,14,63
1366,12,62
1335,11,62
1151,7,46
793,7,43
1151,7,46
627,7,40
469,48,71
1232,15,62
372,43,72
366,42,72
389,44,72
713,15,54
140,39,71
372,39,69
535,39,68
367,41,68
367,41,68
636,43,67
670,42,67
276,40,70
852,17,57
954,33,67
1224,30,66
1224,30,66
1203,29,64
953,7,45
953,7,45
839,7,43
594,50,71
469,48,71
594,50,71
1168,14,60
483,41,72
840,8,45
166,39,70
486,39,68
276,40,70
394,44,69
394,44,69
556,42,67
1138,28,64
1203,29,64
1164,31,67
809,20,64
1139,13,62
1067,7,45
839,7,43
804,7,42
813,12,58
917,12,59
612,11,16
538,14,16
507,10,19
413,11,16
569,11,17
569,11,17
413,11,16
413,11,16
569,11,17
585,10,16
927,8,20
419,8,19
339,15,18
149,9,19
375,14,19
280,12,20
299,15,18
312,13,18
125,15,18
88,15,19
717,10,19
794,10,20
427,10,19
1112,8,20
287,14,18
413,11,16
484,12,16
547,12,16
332,11,17
332,11,17
737,14,16
683,14,16
461,14,16
814,14,16
639,14,16
1036,8,20
277,15,18
206,10,19
213,13,18
193,8,18
467,11,20
279,13,19
299,15,18
365,15,18
181,14,18
131,15,19
131,15,19
277,13,19
636,6,16
530,12,16
439,7,18
530,12,16
494,13,16
636,6,16
312,14,16
461,14,16
639,14,16
396,15,18
147,13,18
358,10,19
196,13,16
88,14,18
144,15,19
783,9,20
496,7,17
545,9,16
309,15,18
309,15,18
1290,6,48
1686,9,50
1686,9,50
1686,9,50
2210,7,47
493,7,22
496,53,71
499,58,74
110,35,68
150,35,69
143,35,68
356,60,74
249,61,71
343,39,69
322,37,69
286,35,69
343,39,69
313,61,74
98,12,16
274,12,16
329,12,16
330,15,19
204,15,20
259,15,20
457,15,20
273,13,22
209,12,19
254,12,17
254,12,17
305,10,21
602,12,16
509,12,16
356,11,17
441,12,16
461,12,16
446,12,16
602,12,16
227,12,16
570,12,16
298,11,23
160,11,21
537,13,15
731,12,15
584,11,15
572,8,14
420,13,15
427,10,14
552,10,15
751,8,15
404,14,16
768,9,15
169,13,16
212,12,16
192,12,16
525,13,16
411,15,20
396,15,20
383,15,19
186,13,22
186,13,22
184,14,18
43,14,19
218,11,18
369,12,16
347,12,16
354,9,20
350,12,16
413,12,23
386,12,23
361,10,23
288,11,23
609,12,15
379,10,14
537,13,15
572,8,14
558,12,15
420,13,15
369,14,16
312,12,16
809,10,15
705,9,15
815,9,15
274,13,15
180,13,15
269,12,16
269,12,16
232,12,16
297,12,16
319,13,16
423,13,16
122,12,14
120,12,14
321,13,15
141,15,19
366,14,16
165,13,19
252,13,22
268,12,16
319,11,17
361,13,16
399,13,16
261,13,16
228,12,15
668,7,19
506,7,20
220,6,19
648,9,21
648,9,21
202,7,17
246,9,18
759,10,20
579,9,18
743,10,19
743,10,19
625,10,20
1037,9,19
684,4,15
505,6,16
536,6,15
572,6,16
454,5,17
364,5,17
723,4,16
680,4,17
640,7,20
524,7,20
491,6,19
491,6,19
684,10,21
684,10,21
313,7,20
185,6,19
756,11,19
139,7,18
729,7,19
729,7,19
729,7,19
527,10,19
183,6,19
663,11,19
1218,11,19
261,6,19
588,12,19
893,15,50
628,8,48
578,8,46
319,13,42
893,15,50
893,15,50
741,8,41
1154,16,56
657,8,45
628,8,48
442,10,44
661,8,46
661,8,46
486,11,45
639,8,46
590,14,47
799,13,23
1217,15,23
124,14,34
852,16,44
1511,17,71
1390,16,57
1154,16,56
1088,17,55
1111,18,56
1146,15,23
843,13,23
1146,15,23
921,10,51
921,10,51
1047,20,59
1047,20,59
982,18,57
380,14,46
1002,13,23
1351,15,25
1435,14,26
1011,9,50
923,15,44
1082,15,23
1047,20,59
957,18,59
456,14,46
368,12,22
924,7,22
888,7,21
685,8,27
441,11,17
800,10,24
800,10,24
284,9,26
793,10,23
741,9,20
741,9,20
830,8,22
789,10,24
720,14,22
720,14,22
532,9,19
492,13,21
300,10,18
562,13,23
396,13,21
920,7,25
721,11,18
413,12,22
413,12,22
392,12,22
392,12,22
227,12,21
1113,6,23
345,12,17
815,10,24
766,10,24
847,9,19
834,10,22
847,9,19
772,13,23
772,13,23
508,10,19
508,10,19
225,10,18
133,11,17
133,11,17
473,10,18
823,13,23
647,11,22
417,12,20
393,13,17
332,12,22
487,14,22
109,10,17
161,8,28
234,8,27
710,8,23
710,8,23
250,12,20
333,13,21
179,12,22
515,13,22
240,13,23
721,11,18
820,10,18
774,11,18
721,11,18
721,11,18
820,10,18
820,10,18
248,10,17
440,12,22
382,12,22
363,9,26
177,13,21
563,10,19
162,10,18
815,13,22
933,13,24
390,13,23
218,13,22
135,13,21
154,12,21
197,13,22
245,13,22
68,13,22
1021,8,24
752,10,24
752,10,24
734,12,22
667,11,22
524,14,22
640,10,23
196,11,21
59,11,21
339,12,21
309,12,21
194,12,22
241,12,22
1897,9,22
1938,9,22
1938,9,22
2000,9,20
644,7,23
665,7,23
1156,8,25
1156,8,25
1156,8,25
1037,7,26
1375,8,25
1897,9,22
1515,8,25
1313,9,16
1161,7,16
1174,9,17
2050,9,21
720,8,22
774,8,22
1012,7,26
1578,8,25
1800,8,21
1147,8,16
1229,8,16
1070,6,16
627,6,25
2044,9,21
2050,9,21
443,7,22
739,7,25
863,8,23
480,7,23
1749,9,21
1749,9,21
1831,9,18
1876,9,20
1430,6,16
417,5,12
519,5,12
453,5,12
814,5,5
196,5,12
134,5,12
453,5,12
519,5,12
310,5,12
268,5,13
117,5,13
292,5,13
292,5,13
117,5,13
199,5,13
199,5,13
268,5,13
199,5,13
268,5,13
1269,7,16
958,6,15
958,6,15
1404,9,17
1414,9,17
1313,7,17
431,5,13
898,8,13
403,5,13
462,5,13
413,10,12
413,10,12
819,8,14
441,8,12
395,5,12
457,5,12
457,5,12
310,5,12
445,5,12
622,5,11
481,5,12
286,5,12
1557,9,17
515,5,13
274,5,6
195,5,6
405,5,11
346,5,10
388,5,10
823,5,9
758,5,14
1405,7,18
1104,5,15
718,5,14
403,5,13
525,6,13
427,5,6
306,5,6
373,5,6
523,5,10
778,5,9
487,5,8
52,5,6
247,5,7
592,5,9
487,5,8
592,5,9
558,4,5
172,4,5
469,4,5
1283,3,5
663,5,5
745,5,5
703,9,13
563,9,12
232,10,11
168,10,11
217,9,11
342,5,12
582,5,12
407,9,12
522,9,12
245,5,6
388,5,10
375,5,11
160,5,11
602,5,11
755,5,11
825,5,12
643,5,8
1165,9,16
912,5,15
301,5,6
676,5,6
696,5,6
611,5,7
477,5,10
674,5,10
492,5,10
747,5,10
532,5,10
677,5,10
334,5,8
598,5,9
285,5,8
677,5,9
517,5,9
154,5,7
677,5,9
643,5,9
402,5,7
690,4,5
172,4,5
680,5,5
663,5,5
287,9,11
186,9,11
238,9,11
78,9,11
482,8,13
555,5,11
767,5,9
997,7,15
997,7,15
1015,5,15
1015,5,15
780,5,8
779,5,8
490,5,8
486,5,8
96,4,5
650,9,13
516,8,11
802,19,54
333,39,80
1160,24,81
1207,26,81
1148,21,76
1148,21,76
1166,20,74
1166,20,74
1221,26,79
1199,28,80
408,45,82
356,39,80
345,52,75
920,26,80
1114,23,78
1062,23,78
1062,23,78
1285,22,73
1172,23,74
1050,37,76
1180,26,81
669,39,78
739,36,79
935,30,77
456,56,75
433,58,75
1267,22,74
706,18,75
978,18,73
1006,30,75
1117,27,75
739,48,77
NA,NA,NA
NA,NA,NA
NA,NA,NA
990,25,80
1113,23,78
1152,35,75
1243,22,74
206,29,70
804,34,77
777,34,79
805,33,79
777,34,79
635,53,74
965,25,76
829,22,76
829,22,76
723,19,57
1163,25,75
360,55,75
1203,21,74
825,16,76
972,17,76
972,17,76
759,12,18
729,12,18
759,12,18
481,11,17
481,11,17
1281,13,18
1076,14,18
825,13,18
947,13,18
1414,12,18
242,8,13
573,3,17
136,8,13
816,6,13
787,6,13
816,6,13
745,8,13
442,8,13
838,9,13
786,9,13
817,9,13
786,9,13
570,7,13
579,9,15
259,8,14
442,9,14
492,9,14
609,9,15
697,9,13
843,7,17
820,5,17
845,6,17
704,7,16
966,8,17
367,8,15
755,8,13
816,6,13
628,9,13
271,9,13
601,9,13
538,9,13
439,8,15
496,8,15
342,8,13
711,7,17
748,5,17
691,4,17
180,8,13
770,9,13
539,6,13
214,9,13
279,9,13
371,8,13
645,3,16
598,6,14
818,9,14
818,9,14
361,6,14
535,6,14
515,8,13
499,6,13
355,6,14
607,7,15
355,6,14
313,6,14
360,6,14
361,6,14
313,6,14
371,6,14
366,6,14
247,6,14
202,6,14
504,6,14
170,6,13
523,6,14
636,6,14
155,6,13
155,6,13
587,6,14
587,6,14
199,6,14
493,6,15
479,6,14
590,9,13
739,7,15
565,9,13
755,9,14
487,8,13
720,9,14
601,7,13
656,9,14
422,6,13
461,6,13
486,6,13
782,9,14
543,6,14
689,6,14
543,6,14
640,6,14
433,9,13
824,9,14
715,9,14
379,8,13
477,9,13
330,6,13
379,8,13
448,8,13
148,6,15
354,7,15
379,9,16
598,7,15
543,6,14
532,6,15
505,6,14
280,6,15
406,6,14
724,7,15
571,9,13
709,7,15
743,6,15
511,6,15
565,9,13
100,6,16
138,6,17
777,9,14
840,9,14
330,6,13
499,8,13
499,8,13
448,8,13
424,8,13
441,6,13
479,6,13
473,8,15
501,6,14
362,7,17
746,7,39
564,7,39
529,7,39
1049,6,39
652,7,16
636,8,19
512,8,22
512,8,22
455,6,36
338,6,36
370,6,38
353,7,33
503,9,43
380,9,44
458,9,44
379,9,44
417,9,44
870,9,47
252,9,43
917,25,58
1169,8,39
705,7,16
461,7,17
284,6,36
370,6,38
167,9,43
696,20,52
843,25,57
895,24,59
614,17,49
633,15,49
1165,8,40
1165,8,40
1169,8,39
1096,7,39
1096,7,39
1049,6,39
1131,28,65
291,10,17
461,7,17
733,8,42
758,19,51
941,25,58
928,5,9
779,5,10
1025,6,10
809,5,10
1025,6,10
998,5,10
922,6,11
1089,5,10
233,6,11
526,7,10
890,5,10
879,5,10
845,5,10
804,5,10
890,5,10
845,5,10
890,5,10
845,5,10
443,6,11
264,7,11
264,7,11
1066,6,10
475,8,11
1090,6,10
442,8,11
686,6,10
499,6,11
558,6,11
440,6,11
685,5,11
272,5,11
241,5,11
588,5,11
413,5,11
588,5,11
574,5,11
385,6,11
1090,6,10
730,6,11
385,6,11
574,5,11
385,6,11
247,7,11
406,5,11
666,6,11
581,6,11
731,6,11
337,7,10
337,7,10
423,7,11
630,5,11
301,7,11
652,6,10
559,6,11
614,5,11
288,12,18
202,6,22
332,6,22
337,6,22
406,6,22
577,9,16
577,9,16
936,12,15
757,13,16
717,13,16
757,13,16
757,13,16
717,13,16
757,13,16
225,6,22
159,7,22
241,6,22
225,6,22
317,6,22
225,6,22
337,6,22
406,6,22
577,9,16
805,13,17
805,12,17
781,13,17
781,13,17
227,8,22
295,8,22
395,6,22
901,12,15
901,12,15
564,13,16
720,13,16
813,12,20
530,13,16
530,13,16
503,13,16
883,13,16
932,11,21
818,13,16
757,13,16
741,10,14
803,10,14
171,12,17
542,13,17
389,12,18
253,12,18
389,12,18
445,12,18
603,13,17
837,14,17
483,11,15
424,12,17
459,12,17
387,8,22
429,8,22
257,9,21
257,9,21
324,10,21
324,10,21
301,9,22
180,8,22
241,6,22
251,6,22
216,8,22
225,6,22
164,6,22
209,7,22
435,8,22
141,8,21
251,6,22
225,6,22
202,6,22
317,6,22
662,9,16
535,10,16
662,9,16
265,10,15
239,10,15
219,10,15
356,11,16
238,10,15
342,10,17
322,12,18
778,13,17
828,13,17
776,13,17
786,13,17
776,13,17
786,13,17
773,14,17
748,13,17
776,13,17
201,8,22
295,8,22
328,6,22
295,8,22
648,13,17
562,13,17
639,13,17
462,13,17
903,11,21
735,13,16
530,13,16
503,13,16
833,12,21
828,12,18
776,10,14
604,13,17
542,13,17
177,12,16
436,12,16
563,11,14
633,11,15
508,11,14
483,11,15
667,11,15
428,8,22
430,8,23
301,9,22
257,9,21
257,9,21
423,9,22
344,9,21
344,9,21
346,7,22
298,9,22
246,9,21
350,8,22
554,10,17
285,10,17
162,11,17
266,10,15
822,14,17
714,13,17
822,14,17
773,14,17
773,14,17
631,13,17
188,13,16
270,13,16
735,13,16
788,12,18
782,11,21
529,13,17
558,11,14
558,11,14
528,11,15
239,13,16
283,12,18
344,7,33
773,15,23
950,15,23
384,7,34
314,6,34
384,7,34
398,6,34
169,6,34
489,7,28
487,7,29
696,15,23
750,15,23
743,15,23
844,15,23
906,11,20
973,12,22
369,7,32
533,5,34
672,9,27
730,10,27
801,15,21
665,11,22
325,7,34
848,14,23
848,14,23
628,14,22
1301,10,15
812,9,16
908,10,14
907,9,14
875,8,18
795,8,17
682,9,15
424,10,14
424,10,14
539,9,14
540,9,16
236,11,14
891,10,16
268,11,14
588,9,16
906,11,16
1205,10,16
1266,10,15
756,9,14
954,9,15
676,9,14
609,9,15
601,8,15
844,8,16
328,8,14
399,9,16
316,8,14
282,8,16
400,8,16
1145,9,16
911,7,18
1165,10,15
742,8,17
725,9,15
795,8,17
362,10,14
685,9,14
556,9,14
174,9,14
540,9,16
611,10,16
611,10,16
617,9,16
236,11,14
698,10,16
245,11,14
721,9,16
721,9,16
1111,11,16
1166,10,16
1361,9,15
1197,10,16
1446,10,16
1092,9,14
1243,9,15
1188,9,15
607,9,16
607,9,16
752,11,16
930,11,16
1138,10,16
1128,9,15
919,10,16
1241,10,16
1048,9,14
1148,9,14
991,9,14
868,7,19
756,9,14
500,9,15
808,10,14
477,9,14
518,10,14
637,8,16
1127,9,14
1107,10,15
175,10,14
742,8,17
783,9,16
742,8,17
566,11,16
1193,10,16
1172,10,16
1255,10,16
1243,9,15
1202,9,14
398,10,14
1110,9,15
1156,10,16
1197,9,14
916,10,13
572,9,16
817,8,17
713,7,18
1018,9,15
789,8,18
498,10,14
1272,9,16
1310,9,16
110,10,14
1272,10,16
690,9,16
929,9,13
999,10,14
929,9,13
993,9,15
1088,9,16
1088,9,16
173,8,14
516,8,15
992,16,72
754,11,57
959,10,55
921,11,55
692,10,54
460,21,68
291,15,68
402,13,65
376,13,65
471,14,68
563,14,63
516,14,68
680,11,62
680,11,62
740,15,70
927,10,62
1046,10,62
1140,12,66
992,10,60
1062,13,67
1046,10,62
1187,11,63
1187,11,63
1187,11,63
1156,13,67
1255,11,64
391,12,57
351,10,54
713,13,64
98,15,65
872,11,62
1056,15,71
982,15,72
1056,15,71
958,10,55
1082,15,71
888,16,73
504,11,61
207,14,66
170,14,67
263,14,68
194,14,67
381,15,70
355,14,68
358,14,66
389,13,67
1173,14,69
1366,12,64
1275,11,59
1196,11,59
756,14,67
292,13,69
216,14,68
970,11,57
993,11,57
1489,9,42
406,11,62
444,11,61
406,11,62
458,11,60
289,14,66
698,10,56
448,15,66
435,14,67
1224,14,67
1104,12,56
554,13,60
554,13,60
985,11,57
478,7,10
438,7,10
438,7,10
1609,4,5
1111,4,5
915,5,6
1501,4,5
1300,4,5
1351,4,5
636,5,6
527,5,6
772,5,8
772,5,8
518,7,10
438,7,10
518,7,10
415,7,10
79,5,9
102,5,9
91,5,9
588,4,6
550,5,8
1284,4,5
1337,4,5
1158,4,5
860,5,6
637,5,7
591,5,6
642,5,8
391,5,7
413,5,7
422,5,9
239,5,7
70,7,11
386,7,10
218,6,9
35,6,9
339,7,10
305,6,9
508,7,10
558,7,10
650,6,10
585,6,10
624,6,10
481,7,10
481,7,10
511,7,10
344,6,9
152,6,9
643,5,9
184,5,9
102,5,9
132,5,9
396,5,8
170,5,9
631,6,11
631,6,11
633,5,9
163,6,9
169,7,11
215,7,11
215,7,11
216,7,11
250,7,10
406,7,10
879,7,11
808,7,11
950,7,11
323,6,10
474,7,10
246,6,10
359,7,10
415,5,7
379,5,7
361,5,5
1012,3,10
923,3,10
943,3,10
1070,3,10
536,5,8
621,5,8
621,5,8
329,5,9
1559,4,5
629,5,6
493,5,6
449,5,7
870,5,8
337,5,8
680,5,8
378,5,9
382,5,9
305,5,8
305,5,8
258,6,9
179,7,10
35,6,9
369,6,9
585,6,10
311,7,10
624,6,10
624,6,10
311,7,10
585,6,10
508,7,10
562,5,8
805,5,9
713,5,9
290,6,9
490,5,8
442,5,8
170,5,9
279,5,9
358,7,10
110,7,10
255,7,11
459,6,9
306,7,10
527,7,11
678,7,11
661,7,11
880,7,11
235,5,6
235,5,6
751,3,8
553,4,6
237,5,6
384,5,6
1012,3,10
962,3,10
921,5,8
797,5,8
313,6,9
302,6,9
375,5,9
551,5,6
499,5,6
553,5,7
550,5,8
725,5,9
1002,5,9
442,5,8
215,7,11
528,5,8
756,5,8
663,5,8
702,3,8
715,4,8
1038,4,8
1038,4,8
715,4,8
944,3,8
1038,4,8
1097,3,8
703,5,7
705,5,9
646,5,9
841,6,10
961,6,10
861,6,10
1014,6,10
416,6,9
861,6,10
874,5,6
786,6,9
130,5,7
130,5,7
130,5,7
130,5,7
890,7,10
842,5,9
784,6,10
837,6,10
841,6,9
174,6,8
790,5,9
1096,6,10
1096,6,10
967,5,7
1077,5,9
294,6,9
1096,6,10
863,6,10
938,6,10
632,6,9
918,6,9
628,6,9
453,6,9
592,6,9
352,6,9
365,5,7
889,6,10
591,6,9
493,3,10
836,3,11
645,3,8
750,3,8
631,5,7
511,5,7
631,5,7
809,4,8
762,4,8
809,4,8
740,4,8
539,5,7
511,5,7
539,5,7
789,5,8
1079,3,8
1027,3,8
654,5,7
762,4,8
410,5,7
793,3,8
1032,4,8
1032,4,8
793,3,8
811,3,8
864,6,9
124,5,7
264,6,7
124,5,7
234,6,7
264,6,7
214,5,7
186,5,7
130,5,7
309,5,9
1045,4,8
1016,4,8
682,4,8
877,6,10
781,6,9
196,6,8
656,6,9
596,6,9
523,6,9
356,6,9
493,6,9
791,6,9
350,5,7
311,5,7
404,5,7
321,5,7
466,5,7
402,5,7
540,5,6
466,5,7
311,5,7
402,5,7
491,5,6
491,5,6
479,4,8
538,3,8
371,3,8
645,5,8
586,5,8
1003,6,10
237,6,9
395,6,9
385,6,9
242,6,9
287,6,9
476,6,9
518,3,11
768,3,11
943,3,11
493,3,10
677,3,11
713,3,8
713,3,8
645,3,8
602,3,8
539,5,7
801,5,7
861,4,8
166,4,8
688,6,9
728,6,9
245,5,7
212,5,7
220,5,7
175,5,7
247,5,7
715,5,6
249,6,9
683,5,8
558,5,7
474,5,7
1022,5,9
781,6,9
587,6,9
587,6,9
509,6,9
321,5,7
540,5,6
540,5,6
371,3,8
257,5,8
982,4,6
982,4,6
437,5,7
409,5,7
930,5,6
409,5,7
358,5,7
202,5,8
752,6,9
901,3,9
1029,9,24
409,7,21
1073,6,14
504,7,21
660,7,20
860,8,23
840,9,24
869,11,22
869,11,22
1076,10,21
1003,10,24
674,10,22
891,9,21
1003,10,24
590,10,22
923,12,21
1060,9,21
957,9,24
453,8,21
599,7,18
844,9,21
302,7,21
1200,6,15
906,10,22
370,7,21
378,7,19
283,8,22
280,7,17
264,7,17
1126,6,13
975,5,13
1255,4,13
1090,6,13
1025,5,13
656,7,16
689,6,16
1460,5,11
610,8,19
835,5,16
1573,5,11
701,8,20
71,7,18
965,4,14
165,8,18
1361,4,13
1315,4,13
570,7,20
641,7,20
702,8,24
675,7,21
762,7,19
1145,9,24
871,9,24
923,12,21
909,10,22
954,10,23
557,7,19
300,7,18
1015,6,16
1139,6,15
936,6,14
1127,5,13
742,8,24
626,8,24
654,8,20
560,8,20
467,7,20
516,7,21
594,9,22
747,7,17
976,6,15
976,6,15
374,7,18
438,7,19
87,8,17
96,8,19
608,7,21
618,7,22
626,8,24
635,8,20
560,8,20
560,8,20
913,5,22
913,5,22
489,6,22
561,5,22
379,8,22
262,6,22
694,9,23
860,10,14
860,10,14
881,9,22
926,10,18
926,10,18
347,5,22
639,10,16
395,6,22
664,10,15
617,10,16
178,4,22
238,4,22
867,10,20
821,9,19
932,10,19
880,9,23
623,9,23
584,9,23
1000,5,22
984,4,22
944,7,23
845,5,22
922,9,23
719,8,22
944,7,23
2065,11,27
1648,7,24
1899,8,27
2143,5,27
1979,14,27
2065,11,27
1070,6,18
1414,6,16
882,7,22
994,7,22
697,4,22
951,4,22
616,4,22
616,4,22
994,6,16
994,6,16
423,4,22
572,5,22
460,5,22
530,5,22
339,7,22
786,9,23
450,8,22
786,9,23
786,9,23
665,9,23
819,9,23
780,9,15
1603,3,26
910,9,22
709,10,16
873,9,16
1525,3,26
831,9,16
2055,5,26
2137,11,27
1978,14,27
2089,8,27
2201,7,27
1889,7,26
2005,8,27
1154,10,15
948,10,14
1239,10,17
1006,5,19
1171,6,17
1006,5,19
1006,5,19
1029,5,19
1502,6,15
1451,6,15
1256,6,17
1340,6,12
1231,6,13
865,8,22
2151,9,27
2095,8,27
1036,6,16
430,5,22
430,5,22
688,10,13
722,10,13
878,9,21
1677,3,25
1808,9,25
2055,5,26
1184,9,24
1765,9,24
1184,9,24
1208,9,21
1035,10,15
1194,10,15
641,8,22
1924,8,28
1773,15,24
1936,7,26
1375,8,25
1260,9,24
1642,11,25
1710,11,26
1008,10,25
869,10,24
945,6,15
888,13,36
615,14,38
305,13,30
481,15,38
729,12,34
429,14,33
639,14,28
829,13,30
1168,8,20
1025,7,22
1111,7,21
1139,9,20
1067,7,21
1054,7,22
1229,7,20
1076,7,21
563,10,22
882,9,20
889,10,22
834,10,22
993,9,20
1008,10,25
802,10,21
945,6,15
743,8,17
618,14,48
542,15,34
715,14,30
917,14,30
1076,7,21
697,10,20
989,7,22
443,10,23
396,6,16
444,6,16
768,12,47
642,11,27
1004,11,26
1004,11,26
985,11,25
810,11,26
659,11,27
940,11,26
460,10,26
1178,12,26
1233,11,26
1142,12,26
1574,10,26
587,10,27
668,11,27
647,13,28
1541,10,26
1504,10,26
334,8,27
526,8,27
598,8,27
861,7,24
904,7,25
276,8,27
642,11,27
1100,11,26
603,11,27
824,11,27
675,11,27
908,11,27
852,7,28
463,10,27
417,8,27
1215,11,26
1249,11,26
1127,12,26
1217,11,26
1197,12,26
1065,12,26
1197,12,26
1488,11,26
1456,10,26
1352,11,26
1295,12,24
1379,12,25
1319,12,25
1319,12,25
1338,12,25
1379,12,25
465,8,27
505,8,27
574,8,27
387,9,27
444,8,26
360,8,27
376,8,27
1080,7,26
773,7,24
1080,7,26
93,8,27
620,8,25
1435,11,26
1332,11,26
1405,10,26
1295,12,24
1341,12,26
1350,11,26
1352,11,26
465,8,27
655,8,25
691,9,25
1086,7,26
200,8,27
334,10,29
221,9,27
1088,11,26
703,8,27
1259,11,26
1482,10,26
484,11,29
533,51,71
343,40,72
584,50,71
914,7,41
490,37,69
375,39,69
635,37,69
601,37,69
1050,14,59
1050,14,59
871,11,59
529,37,69
409,41,72
312,43,72
366,42,72
674,38,71
533,39,72
782,33,67
216,11,45
826,33,66
1084,28,65
782,33,67
277,44,72
413,39,69
461,12,48
461,12,48
524,46,70
568,44,68
714,42,66
521,44,68
1231,13,62
1334,12,62
1078,14,63
1183,13,62
1334,12,62
1366,12,62
1183,13,62
1151,7,46
965,7,43
982,7,46
1201,8,48
1045,7,46
722,12,57
671,12,56
967,12,58
1101,12,60
1101,12,60
230,45,70
230,45,70
995,12,59
1261,15,60
1171,14,59
1194,14,59
1239,14,60
1109,14,59
478,25,66
486,31,67
1090,8,49
389,44,72
701,37,70
554,37,69
372,39,69
195,39,71
217,40,70
554,37,69
426,40,68
217,40,70
509,12,49
402,42,68
636,43,67
708,41,67
1222,29,65
1124,29,65
1229,12,62
982,7,46
953,7,45
962,7,46
1201,8,48
1206,7,47
554,7,40
554,7,40
1116,12,60
411,43,74
1158,9,51
734,8,43
1090,8,49
704,7,43
670,42,67
658,13,53
905,34,67
1164,31,67
1172,31,67
1164,31,67
1106,32,67
777,23,65
1346,12,61
988,7,46
839,7,43
871,7,43
818,7,43
504,12,16
538,14,16
947,9,20
947,9,20
490,10,19
1207,8,20
794,10,20
391,7,17
518,11,16
413,11,16
504,12,16
504,12,16
526,13,16
518,11,16
569,11,17
897,8,20
928,8,20
513,8,19
191,15,18
525,9,19
426,8,19
471,10,19
947,9,20
409,14,19
70,12,18
429,10,19
425,10,19
183,14,18
312,13,18
207,13,16
1232,8,20
221,14,19
1119,8,20
1291,8,20
256,14,18
456,11,16
585,10,16
332,11,17
625,9,16
523,13,16
530,12,16
413,11,16
413,11,16
448,12,16
444,11,16
413,11,16
413,11,16
569,11,17
526,13,16
585,10,16
655,9,16
585,10,16
834,14,16
814,14,16
283,15,18
385,14,16
738,14,16
212,8,18
387,15,18
156,11,18
201,8,18
214,7,18
241,13,17
319,13,16
161,13,16
88,15,19
88,15,19
145,15,19
1333,8,20
543,13,16
547,12,16
494,9,16
543,13,16
547,12,16
547,12,16
448,12,16
