"dist_nearest_bus_terminal","bus_terminals_within_500m","bus_terminals_within_800m","bus_terminals_within_1000m"
2417,0,0,0
2215,0,0,0
1432,0,0,0
1089,0,0,0
1432,0,0,0
1023,0,0,0
985,0,0,1
964,0,0,1
450,1,2,2
934,0,0,1
593,0,1,2
964,0,0,1
708,0,2,2
754,0,1,2
807,0,0,2
873,0,0,2
807,0,0,2
819,0,0,2
873,0,0,2
910,0,0,2
807,0,0,2
2082,0,0,0
2121,0,0,0
2469,0,0,0
2121,0,0,0
703,0,1,2
638,0,1,2
692,0,2,2
524,0,2,2
1185,0,0,0
815,0,0,1
602,0,1,2
578,0,1,2
1038,0,0,0
906,0,0,1
741,0,2,3
623,0,2,2
501,0,2,2
109,2,2,2
280,2,2,2
516,0,2,3
690,0,2,3
466,1,2,2
703,0,2,3
750,0,2,3
2606,0,0,0
2594,0,0,0
2004,0,0,0
1999,0,0,0
1999,0,0,0
2035,0,0,0
1942,0,0,0
1942,0,0,0
2189,0,0,0
2364,0,0,0
2150,0,0,0
2418,0,0,0
1146,0,0,0
906,0,0,1
876,0,0,1
905,0,0,1
814,0,0,2
935,0,0,2
814,0,0,2
873,0,0,2
873,0,0,2
661,0,2,2
211,2,2,2
350,1,2,2
815,0,0,1
848,0,0,2
1283,0,0,0
456,1,2,2
519,0,2,3
519,0,2,3
794,0,1,3
270,1,2,2
946,0,0,1
450,1,1,1
2115,0,0,0
2056,0,0,0
278,1,1,1
216,1,1,1
278,1,1,1
292,1,1,1
81,1,1,1
507,0,1,1
476,1,1,1
1821,0,0,0
1688,0,0,0
2019,0,0,0
2034,0,0,0
1932,0,0,0
2000,0,0,0
475,1,1,1
622,0,1,1
691,0,1,1
774,0,1,1
2257,0,0,0
1890,0,0,0
428,1,1,1
1792,0,0,0
1792,0,0,0
2095,0,0,0
1463,0,0,0
1250,0,0,0
1188,0,0,0
1210,0,0,0
1046,0,0,0
475,1,1,2
369,1,2,2
241,1,2,2
241,1,2,2
763,0,1,1
744,0,1,1
404,1,2,2
1061,0,0,0
428,1,2,2
1089,0,0,0
1076,0,0,0
1358,0,0,0
1413,0,0,0
1089,0,0,0
1330,0,0,0
1013,0,0,0
951,0,0,2
901,0,0,2
1144,0,0,0
1513,0,0,0
1403,0,0,0
1381,0,0,0
1374,0,0,0
1216,0,0,0
1523,0,0,0
1049,0,0,0
1575,0,0,0
443,1,1,2
393,1,2,2
475,1,1,2
236,2,2,2
905,0,0,1
781,0,1,1
405,1,2,2
744,0,1,1
774,0,1,1
774,0,1,1
832,0,0,1
404,1,2,2
864,0,0,1
435,1,2,2
938,0,0,1
985,0,0,1
1280,0,0,0
1335,0,0,0
1466,0,0,0
1304,0,0,0
1230,0,0,0
1888,0,0,0
1661,0,0,0
1798,0,0,0
657,0,2,2
657,0,2,2
905,0,0,1
1091,0,0,0
1298,0,0,0
1217,0,0,0
1060,0,0,0
1396,0,0,0
1573,0,0,0
1362,0,0,0
1679,0,0,0
758,0,1,1
1089,0,0,0
866,0,0,2
986,0,0,1
776,0,1,2
723,0,1,1
922,0,0,1
1270,0,0,0
1665,0,0,0
194,2,2,2
443,1,1,2
433,1,1,2
443,1,1,2
735,0,1,2
1436,0,0,0
1383,0,0,0
1381,0,0,0
1661,0,0,0
1643,0,0,0
353,2,2,2
1226,0,0,0
1311,0,0,0
1389,0,0,0
1788,0,0,0
502,0,2,2
585,0,1,2
719,0,1,2
1393,0,0,0
989,0,0,1
690,0,1,1
1643,0,0,0
1670,0,0,0
312,1,2,2
1516,0,0,0
808,0,0,2
1652,0,0,0
1866,0,0,0
1652,0,0,0
1369,0,0,0
1448,0,0,0
1448,0,0,0
544,0,2,2
734,0,1,2
613,0,1,1
818,0,0,1
1007,0,0,0
992,0,0,1
773,0,1,1
601,0,1,1
265,1,1,1
459,1,1,1
445,1,1,1
527,0,1,2
603,0,1,1
570,0,1,1
717,0,1,1
717,0,1,1
798,0,1,2
974,0,0,1
1094,0,0,0
1195,0,0,0
1036,0,0,0
1119,0,0,0
1094,0,0,0
1237,0,0,0
1237,0,0,0
1237,0,0,0
1317,0,0,0
1308,0,0,0
1638,0,0,0
1769,0,0,0
1418,0,0,0
1448,0,0,0
1474,0,0,0
949,0,0,1
762,0,1,1
949,0,0,1
922,0,0,1
887,0,0,1
579,0,1,2
584,0,1,1
288,1,1,1
240,1,1,1
328,1,1,1
273,1,1,1
435,1,2,2
391,1,1,1
403,1,1,1
432,1,1,1
1109,0,0,0
1420,0,0,0
1260,0,0,0
1221,0,0,0
1374,0,0,0
346,1,1,1
270,1,1,1
1026,0,0,0
985,0,0,1
2062,0,0,0
487,1,1,1
525,0,1,1
487,1,1,1
539,0,1,1
365,1,1,1
775,0,1,1
485,1,1,1
481,1,1,1
1206,0,0,0
1087,0,0,0
1546,0,0,0
1546,0,0,0
1026,0,0,0
2076,0,0,0
2070,0,0,0
2070,0,0,0
1728,0,0,0
1384,0,0,0
1195,0,0,0
1661,0,0,0
1615,0,0,0
1530,0,0,0
868,0,0,1
813,0,0,1
889,0,0,1
889,0,0,1
2041,0,0,0
2070,0,0,0
2041,0,0,0
2045,0,0,0
969,0,0,1
933,0,0,1
968,0,0,1
1330,0,0,0
663,0,1,1
1539,0,0,0
1597,0,0,0
1421,0,0,0
966,0,0,1
605,0,1,1
750,0,1,1
754,0,1,1
523,0,1,1
881,0,0,1
1152,0,0,0
379,1,1,1
1809,0,0,0
1519,0,0,0
1447,0,0,0
1621,0,0,0
1695,0,0,0
1350,0,0,0
1943,0,0,0
1885,0,0,0
1796,0,0,0
1881,0,0,0
1845,0,0,0
1993,0,0,0
1993,0,0,0
1966,0,0,0
1197,0,0,0
1164,0,0,0
1204,0,0,0
896,0,0,1
933,0,0,1
913,0,0,1
421,1,1,1
1044,0,0,0
1507,0,0,0
1507,0,0,0
1307,0,0,0
1721,0,0,0
1908,0,0,0
1948,0,0,0
1948,0,0,0
1955,0,0,0
1605,0,0,0
1896,0,0,0
1337,0,0,0
1377,0,0,0
1252,0,0,0
1246,0,0,0
1466,0,0,0
1246,0,0,0
1404,0,0,0
491,1,1,1
498,1,1,1
1162,0,0,0
1810,0,0,0
1700,0,0,0
1713,0,0,0
1867,0,0,0
397,1,1,1
1017,0,0,0
1017,0,0,0
835,0,0,1
1796,0,0,0
996,0,0,1
810,0,0,1
576,0,1,1
978,0,0,1
463,1,1,1
789,0,1,1
1149,0,0,0
1206,0,0,0
429,1,1,1
429,1,1,1
1478,0,0,0
1749,0,0,0
1621,0,0,0
1351,0,0,0
1881,0,0,0
1940,0,0,0
1845,0,0,0
1845,0,0,0
1940,0,0,0
1881,0,0,0
1943,0,0,0
638,0,1,1
958,0,0,1
996,0,0,1
1223,0,0,0
521,0,1,1
581,0,1,1
1044,0,0,0
1058,0,0,0
1924,0,0,0
1742,0,0,0
1932,0,0,0
1351,0,0,0
1438,0,0,0
1656,0,0,0
1507,0,0,0
1542,0,0,0
1310,0,0,0
1016,0,0,0
1002,0,0,0
1506,0,0,0
1320,0,0,0
1029,0,0,0
1085,0,0,0
1810,0,0,0
1748,0,0,0
859,0,0,1
663,0,1,1
952,0,0,1
1063,0,0,0
886,0,0,1
968,0,0,1
991,0,0,1
634,0,1,1
1339,0,0,0
1038,0,0,0
1372,0,0,0
435,1,1,1
1948,0,0,0
396,1,1,1
678,0,1,1
743,0,1,1
1370,0,0,0
1300,0,0,0
1406,0,0,0
1406,0,0,0
1300,0,0,0
1525,0,0,0
1406,0,0,0
1464,0,0,0
658,0,1,1
975,0,0,1
919,0,0,1
1001,0,0,0
1143,0,0,0
1000,0,0,1
1133,0,0,0
526,0,1,1
1000,0,0,1
1156,0,0,0
1079,0,0,0
658,0,1,1
628,0,1,1
658,0,1,1
628,0,1,1
1288,0,0,0
1115,0,0,0
877,0,0,1
1214,0,0,0
928,0,0,1
389,1,1,1
1063,0,0,0
1174,0,0,0
1174,0,0,0
1117,0,0,0
1598,0,0,0
276,1,1,1
1174,0,0,0
1148,0,0,0
932,0,0,1
649,0,1,1
894,0,0,1
683,0,1,1
478,1,1,1
412,1,1,1
79,1,1,1
739,0,1,1
1095,0,0,0
769,0,1,1
1545,0,0,0
1757,0,0,0
1540,0,0,0
1485,0,0,0
576,0,1,1
680,0,1,1
576,0,1,1
1244,0,0,0
1253,0,0,0
1244,0,0,0
1280,0,0,0
477,1,1,1
680,0,1,1
477,1,1,1
1048,0,0,0
1495,0,0,0
1565,0,0,0
582,0,1,1
1253,0,0,0
948,0,0,1
1455,0,0,0
1208,0,0,0
1208,0,0,0
1455,0,0,0
1422,0,0,0
1172,0,0,0
571,0,1,1
747,0,1,1
571,0,1,1
733,0,1,1
747,0,1,1
706,0,1,1
721,0,1,1
628,0,1,1
550,0,1,1
1164,0,0,0
1120,0,0,0
1215,0,0,0
1208,0,0,0
982,0,0,1
596,0,1,1
729,0,1,1
525,0,1,1
549,0,1,1
475,1,1,1
729,0,1,1
956,0,0,1
829,0,0,1
789,0,1,1
825,0,0,1
778,0,1,1
920,0,0,1
775,0,1,1
995,0,0,1
920,0,0,1
789,0,1,1
775,0,1,1
910,0,0,1
910,0,0,1
1291,0,0,0
1384,0,0,0
1490,0,0,0
1098,0,0,0
1009,0,0,0
1191,0,0,0
453,1,1,1
667,0,1,1
636,0,1,1
476,1,1,1
542,0,1,1
734,0,1,1
1597,0,0,0
1722,0,0,0
1919,0,0,0
1545,0,0,0
1791,0,0,0
1564,0,0,0
1564,0,0,0
1540,0,0,0
1472,0,0,0
477,1,1,1
751,0,1,1
1296,0,0,0
1338,0,0,0
1082,0,0,0
966,0,0,1
786,0,1,1
663,0,1,1
736,0,1,1
569,0,1,1
782,0,1,1
968,0,0,1
345,1,1,1
1273,0,0,0
812,0,0,1
727,0,1,1
1553,0,0,0
982,0,0,1
577,0,1,1
577,0,1,1
459,1,1,1
730,0,1,1
995,0,0,1
995,0,0,1
1490,0,0,0
1109,0,0,0
1273,0,0,0
1273,0,0,0
487,1,1,1
515,0,1,1
931,0,0,1
515,0,1,1
1019,0,0,0
1173,0,0,0
982,0,0,1
1692,0,0,0
1032,0,0,0
413,1,1,1
1327,0,0,0
514,0,1,1
670,0,1,1
867,0,0,1
1302,0,0,0
868,0,0,1
868,0,0,1
1067,0,0,0
1177,0,0,0
670,0,1,1
925,0,0,1
1177,0,0,0
586,0,1,1
1198,0,0,0
1052,0,0,0
1178,0,0,0
444,1,1,1
771,0,1,1
838,0,0,1
306,1,1,1
1371,0,0,0
1100,0,0,0
374,1,1,1
446,1,1,1
280,1,1,1
574,0,1,1
585,0,1,1
1399,0,0,0
556,0,1,1
617,0,1,1
1403,0,0,0
561,0,1,1
655,0,1,1
421,1,1,1
1092,0,0,0
711,0,1,1
774,0,1,1
1157,0,0,0
854,0,0,1
295,1,1,1
367,1,1,1
340,1,1,1
579,0,1,1
546,0,1,1
581,0,1,1
652,0,1,1
707,0,1,1
685,0,1,1
821,0,0,1
1148,0,0,0
872,0,0,1
1198,0,0,0
1018,0,0,0
1097,0,0,0
566,0,1,1
567,0,1,1
1227,0,0,0
1328,0,0,0
1249,0,0,0
809,0,0,1
746,0,1,1
631,0,1,1
645,0,1,1
550,0,1,1
478,1,1,1
527,0,1,1
592,0,1,1
1018,0,0,0
1254,0,0,0
1254,0,0,0
680,0,2,2
554,0,1,1
394,1,1,2
163,1,1,1
619,0,1,1
627,0,1,1
631,0,1,1
626,0,1,1
550,0,1,1
550,0,1,1
1237,0,0,0
1237,0,0,0
802,0,0,1
885,0,0,1
593,0,1,1
530,0,1,1
821,0,0,1
1439,0,0,0
1439,0,0,0
985,0,0,1
1087,0,0,0
1087,0,0,0
649,0,1,1
1287,0,0,0
697,0,1,1
1280,0,0,0
1294,0,0,0
499,1,1,1
495,1,1,1
877,0,0,1
764,0,1,1
891,0,0,1
1162,0,0,0
852,0,0,1
808,0,0,1
1325,0,0,0
1296,0,0,0
1259,0,0,0
1169,0,0,0
1197,0,0,0
1021,0,0,0
1259,0,0,0
1501,0,0,0
2012,0,0,0
1814,0,0,0
2218,0,0,0
1341,0,0,0
1501,0,0,0
881,0,0,1
1006,0,0,0
1301,0,0,0
1403,0,0,0
1073,0,0,0
1288,0,0,0
918,0,0,1
918,0,0,1
1146,0,0,0
1146,0,0,0
236,1,1,1
413,1,1,1
298,1,1,1
382,1,1,1
487,1,1,1
1069,0,0,0
537,0,1,1
1069,0,0,0
1069,0,0,0
779,0,1,1
1011,0,0,0
1208,0,0,0
1925,0,0,0
1025,0,0,0
1190,0,0,0
1092,0,0,0
1846,0,0,0
1113,0,0,0
2208,0,0,0
1552,0,0,0
1355,0,0,0
1795,0,0,0
2097,0,0,0
2042,0,0,0
1858,0,0,0
1453,0,0,0
1573,0,0,0
1429,0,0,0
814,0,0,1
979,0,0,1
814,0,0,1
814,0,0,1
837,0,0,1
792,0,1,1
768,0,1,1
1178,0,0,0
685,0,1,1
773,0,1,1
1277,0,0,0
1607,0,0,0
1753,0,0,0
1224,0,0,0
269,1,1,1
269,1,1,1
1442,0,0,0
1389,0,0,0
953,0,0,1
1986,0,0,0
1792,0,0,0
2208,0,0,0
1463,0,0,0
1791,0,0,0
1463,0,0,0
1389,0,0,0
1503,0,0,0
1523,0,0,0
1075,0,0,0
1519,0,0,0
1163,0,0,0
2055,0,0,0
1690,0,0,0
1537,0,0,0
1318,0,0,0
1370,0,0,0
1096,0,0,0
1229,0,0,0
1817,0,0,0
876,0,0,1
591,0,1,1
273,1,1,1
445,1,1,1
714,0,1,1
398,1,1,1
635,0,1,1
826,0,0,1
1186,0,0,0
1036,0,0,0
1122,0,0,0
1156,0,0,0
1078,0,0,0
1064,0,0,0
1247,0,0,0
1087,0,0,0
593,0,1,1
906,0,0,1
918,0,0,1
862,0,0,1
1007,0,0,0
1096,0,0,0
1274,0,0,0
1817,0,0,0
1358,0,0,0
583,0,1,1
517,0,1,1
706,0,1,1
921,0,0,1
1087,0,0,0
719,0,1,1
999,0,0,1
474,1,1,1
2211,0,0,0
2094,0,0,0
746,0,1,1
445,1,1,1
801,0,0,1
801,0,0,1
778,0,1,1
607,0,1,1
451,1,1,1
731,0,1,1
335,1,1,1
1196,0,0,0
1225,0,0,0
1153,0,0,0
1610,0,0,0
408,1,1,1
469,1,1,1
611,0,1,1
1605,0,0,0
1569,0,0,0
540,0,1,1
735,0,1,1
805,0,0,1
1038,0,0,0
1088,0,0,0
462,1,1,1
445,1,1,1
892,0,0,1
398,1,1,1
616,0,1,1
471,1,1,1
699,0,1,1
1052,0,0,0
448,1,1,1
454,1,1,1
1024,0,0,0
1068,0,0,0
1110,0,0,0
1232,0,0,0
1261,0,0,0
1095,0,0,0
1261,0,0,0
1499,0,0,0
1516,0,0,0
1497,0,0,0
1735,0,0,0
1809,0,0,0
1763,0,0,0
1763,0,0,0
1771,0,0,0
1809,0,0,0
668,0,1,1
701,0,1,1
755,0,1,1
591,0,1,1
587,0,1,1
508,0,1,1
551,0,1,1
1211,0,0,0
943,0,0,1
1211,0,0,0
297,1,1,1
721,0,1,1
1253,0,0,0
1162,0,0,0
1452,0,0,0
1735,0,0,0
1705,0,0,0
1436,0,0,0
1369,0,0,0
645,0,1,1
806,0,0,1
851,0,0,1
1159,0,0,0
391,1,1,1
510,0,1,1
384,1,1,1
889,0,0,1
912,0,0,1
1269,0,0,0
1510,0,0,0
434,1,1,1
1258,0,0,0
1287,0,0,0
1327,0,0,0
1427,0,0,0
752,0,1,1
841,0,0,1
591,0,1,1
682,0,1,1
757,0,1,1
757,0,1,1
827,0,0,1
856,0,0,2
1489,0,0,0
1454,0,0,0
1496,0,0,0
1064,0,0,0
1528,0,0,0
875,0,0,2
1257,0,0,0
783,0,1,2
199,1,1,1
875,0,0,2
1380,0,0,0
938,0,0,1
1191,0,0,0
1191,0,0,0
994,0,0,1
708,0,1,1
562,0,1,1
754,0,1,1
435,1,1,1
601,0,1,1
751,0,1,1
567,0,1,1
601,0,1,1
678,0,1,1
567,0,1,1
1109,0,0,0
1366,0,0,0
1167,0,0,0
873,0,0,1
1065,0,0,0
843,0,0,1
816,0,0,1
1043,0,0,0
1018,0,0,0
1018,0,0,0
1184,0,0,0
1184,0,0,0
854,0,0,1
541,0,1,1
563,0,1,1
655,0,1,1
520,0,1,1
740,0,1,1
892,0,0,2
843,0,0,2
597,0,1,1
1506,0,0,0
936,0,0,1
814,0,0,1
924,0,0,1
1112,0,0,0
1008,0,0,0
814,0,0,1
937,0,0,1
1008,0,0,0
1110,0,0,0
879,0,0,1
646,0,1,1
580,0,1,1
544,0,1,1
160,1,1,1
833,0,0,1
1167,0,0,0
1270,0,0,0
1100,0,0,0
873,0,0,1
1019,0,0,0
1507,0,0,0
1507,0,0,0
968,0,0,1
1678,0,0,0
479,1,1,1
1012,0,0,0
597,0,1,1
1058,0,0,0
606,0,1,1
902,0,0,1
478,1,1,1
647,0,1,1
733,0,1,1
647,0,1,1
695,0,1,1
594,0,1,1
674,0,1,1
996,0,0,1
1127,0,0,0
1138,0,0,0
1199,0,0,0
1320,0,0,0
770,0,1,1
973,0,0,1
973,0,0,1
539,0,1,1
1342,0,0,0
820,0,0,1
1389,0,0,0
1447,0,0,0
1388,0,0,0
1320,0,0,0
1320,0,0,0
1347,0,0,0
1447,0,0,0
1475,0,0,0
1319,0,0,0
1262,0,0,0
1253,0,0,0
338,1,1,1
913,0,0,1
1034,0,0,0
857,0,0,1
973,0,0,1
620,0,1,1
964,0,0,1
476,1,1,1
490,1,1,1
702,0,1,1
1073,0,0,0
1030,0,0,0
1336,0,0,0
248,1,1,1
1180,0,0,0
1438,0,0,0
789,0,1,1
1360,0,0,0
1516,0,0,0
1304,0,0,0
1578,0,0,0
1344,0,0,0
1362,0,0,0
1388,0,0,0
1388,0,0,0
1304,0,0,0
1375,0,0,0
1388,0,0,0
1388,0,0,0
1475,0,0,0
1347,0,0,0
1516,0,0,0
1609,0,0,0
1516,0,0,0
1097,0,0,0
1069,0,0,0
375,1,1,1
824,0,0,1
1003,0,0,0
1234,0,0,0
569,0,1,1
1125,0,0,0
1209,0,0,0
1248,0,0,0
1040,0,0,0
1128,0,0,0
875,0,0,1
76,1,1,1
76,1,1,1
121,1,1,1
1518,0,0,0
1365,0,0,0
1357,0,0,0
1471,0,0,0
1365,0,0,0
1357,0,0,0
1357,0,0,0
1304,0,0,0
1535,0,0,0
1357,0,0,0
1368,0,0,0
1344,0,0,0
1465,0,0,0
281,1,1,1
643,0,1,1
343,1,1,1
643,0,1,1
836,0,0,1
1289,0,0,0
1207,0,0,0
1248,0,0,0
725,0,1,1
732,0,1,1
1076,0,0,0
920,0,0,1
868,0,0,1
1535,0,0,0
1534,0,0,0
2807,0,0,0
2807,0,0,0
2629,0,0,0
2629,0,0,0
2090,0,0,0
2668,0,0,0
2660,0,0,0
2604,0,0,0
247,1,1,1
247,1,1,1
671,0,1,1
525,0,1,1
704,0,1,1
704,0,1,1
809,0,0,1
707,0,1,1
796,0,1,1
782,0,1,1
541,0,1,1
969,0,0,1
969,0,0,1
377,1,1,1
815,0,0,1
782,0,1,1
948,0,0,1
899,0,0,1
907,0,0,1
1071,0,0,0
907,0,0,1
966,0,0,1
988,0,0,1
1051,0,0,0
839,0,0,1
886,0,0,1
910,0,0,1
708,0,1,1
1288,0,0,0
670,0,1,1
1495,0,0,0
498,1,1,1
697,0,1,1
534,0,1,1
1255,0,0,0
1332,0,0,0
2000,0,0,0
2100,0,0,0
1980,0,0,0
1762,0,0,0
1737,0,0,0
1752,0,0,0
1856,0,0,0
550,0,1,1
1960,0,0,0
2007,0,0,0
991,0,0,1
831,0,0,1
946,0,0,1
933,0,0,1
898,0,0,1
948,0,0,1
946,0,0,1
883,0,0,1
656,0,1,1
1452,0,0,0
1523,0,0,0
1522,0,0,0
1012,0,0,0
856,0,0,1
713,0,1,1
759,0,1,1
1036,0,0,0
1185,0,0,0
1387,0,0,0
627,0,1,1
546,0,1,1
1040,0,0,0
1497,0,0,0
1493,0,0,0
1906,0,0,0
2081,0,0,0
2100,0,0,0
1976,0,0,0
2000,0,0,0
1787,0,0,0
2083,0,0,0
1805,0,0,0
1989,0,0,0
641,0,1,1
641,0,1,1
2120,0,0,0
829,0,0,1
1196,0,0,0
1607,0,0,0
1607,0,0,0
539,0,1,1
500,1,1,1
616,0,1,1
1640,0,0,0
1523,0,0,0
931,0,0,1
830,0,0,1
605,0,1,1
605,0,1,1
1747,0,0,0
2031,0,0,0
808,0,0,1
1182,0,0,0
1407,0,0,0
1387,0,0,0
829,0,0,1
974,0,0,1
985,0,0,1
799,0,1,1
905,0,0,1
725,0,1,1
646,0,1,1
414,1,1,1
584,0,1,1
462,1,1,1
551,0,1,1
411,1,1,1
532,0,1,1
738,0,1,1
298,1,1,1
348,1,1,1
532,0,1,1
1130,0,0,0
1030,0,0,0
1261,0,0,0
1369,0,0,0
1320,0,0,0
1327,0,0,0
1369,0,0,0
1336,0,0,0
1087,0,0,0
1268,0,0,0
1257,0,0,0
1268,0,0,0
585,0,1,1
1027,0,0,0
1191,0,0,0
974,0,0,1
919,0,0,1
1049,0,0,0
619,0,1,1
501,0,1,1
645,0,1,1
547,0,1,1
715,0,1,1
221,1,1,1
1025,0,0,0
1030,0,0,0
954,0,0,1
1014,0,0,0
530,0,1,1
592,0,1,1
1263,0,0,0
1422,0,0,0
591,0,1,1
514,0,1,1
1700,0,0,0
1819,0,0,0
1442,0,0,0
1318,0,0,0
1341,0,0,0
1318,0,0,0
1665,0,0,0
1422,0,0,0
564,0,1,1
651,0,1,1
454,1,1,1
564,0,1,1
117,1,1,1
1000,0,0,1
955,0,0,1
978,0,0,1
483,1,1,1
1221,0,0,0
1100,0,0,0
830,0,0,1
1163,0,0,0
969,0,0,1
533,0,1,1
805,0,0,1
1649,0,0,0
778,0,1,1
856,0,0,1
293,1,1,1
854,0,0,1
402,1,1,1
402,1,1,1
449,1,1,1
497,1,1,1
761,0,1,1
946,0,0,1
807,0,0,1
706,0,1,1
767,0,1,1
1022,0,0,0
1184,0,0,0
731,0,1,1
831,0,0,1
1116,0,0,0
969,0,0,1
816,0,0,1
1142,0,0,0
789,0,1,1
806,0,0,1
1407,0,0,0
1427,0,0,0
1065,0,0,0
989,0,0,1
1198,0,0,0
192,1,1,1
1903,0,0,0
1700,0,0,0
1785,0,0,0
1857,0,0,0
636,0,1,1
624,0,1,1
776,0,1,1
1214,0,0,0
1205,0,0,0
776,0,1,1
818,0,0,1
399,1,1,1
660,0,1,1
593,0,1,1
999,0,0,1
1002,0,0,0
1244,0,0,0
1234,0,0,0
923,0,0,1
969,0,0,1
1002,0,0,0
1002,0,0,0
1643,0,0,0
1986,0,0,0
1940,0,0,0
1961,0,0,0
422,1,1,1
294,1,1,1
776,0,1,1
800,0,1,1
725,0,1,1
746,0,1,1
653,0,1,1
310,1,1,1
774,0,1,1
1493,0,0,0
979,0,0,1
933,0,0,1
1275,0,0,0
557,0,1,1
1506,0,0,0
933,0,0,1
1289,0,0,0
236,1,1,1
1026,0,0,0
1521,0,0,0
1694,0,0,0
933,0,0,1
881,0,0,1
877,0,0,1
883,0,0,1
899,0,0,1
918,0,0,1
706,0,1,1
751,0,1,1
786,0,1,1
751,0,1,1
1166,0,0,0
1593,0,0,0
1312,0,0,0
1279,0,0,0
1279,0,0,0
1209,0,0,0
1269,0,0,0
1356,0,0,0
1279,0,0,0
1356,0,0,0
1461,0,0,0
1687,0,0,0
1776,0,0,0
1989,0,0,0
1600,0,0,0
396,1,1,1
572,0,1,1
572,0,1,1
620,0,1,1
557,0,1,1
674,0,1,1
518,0,1,1
1684,0,0,0
1807,0,0,0
1016,0,0,0
918,0,0,1
652,0,1,1
1653,0,0,0
418,1,1,1
372,1,1,1
525,0,1,1
805,0,0,1
1221,0,0,0
1487,0,0,0
1359,0,0,0
1716,0,0,0
1516,0,0,0
1612,0,0,0
1076,0,0,0
1042,0,0,0
1664,0,0,0
1586,0,0,0
1624,0,0,0
1664,0,0,0
1331,0,0,0
1854,0,0,0
1815,0,0,0
2113,0,0,0
2113,0,0,0
441,1,1,1
782,0,1,1
939,0,0,1
281,1,1,1
559,0,1,1
619,0,1,1
883,0,0,1
746,0,1,1
758,0,1,1
1324,0,0,0
1390,0,0,0
1921,0,0,0
1761,0,0,0
2217,0,0,0
2113,0,0,0
482,1,1,1
221,1,1,1
977,0,0,1
1942,0,0,0
1942,0,0,0
1335,0,0,0
1560,0,0,0
1919,0,0,0
1636,0,0,0
1414,0,0,0
1486,0,0,0
1486,0,0,0
1592,0,0,0
792,0,1,1
104,1,1,1
77,1,1,1
468,1,1,1
579,0,1,1
104,1,1,1
1335,0,0,0
1458,0,0,0
1601,0,0,0
1639,0,0,0
1404,0,0,0
699,0,1,1
709,0,1,1
708,0,1,1
1934,0,0,0
2134,0,0,0
413,1,1,1
2081,0,0,0
2081,0,0,0
1770,0,0,0
1023,0,0,0
1023,0,0,0
893,0,0,1
1101,0,0,0
982,0,0,1
861,0,0,1
977,0,0,1
861,0,0,1
982,0,0,1
861,0,0,1
861,0,0,1
982,0,0,1
977,0,0,1
983,0,0,1
1025,0,0,0
882,0,0,1
1060,0,0,0
1060,0,0,0
1025,0,0,0
930,0,0,1
1023,0,0,0
1013,0,0,0
1324,0,0,0
1324,0,0,0
1324,0,0,0
1293,0,0,0
1324,0,0,0
1208,0,0,0
1377,0,0,0
1267,0,0,0
1372,0,0,0
1377,0,0,0
1293,0,0,0
2484,0,0,0
2259,0,0,0
2281,0,0,0
2491,0,0,0
1532,0,0,0
1830,0,0,0
1498,0,0,0
1509,0,0,0
1108,0,0,0
1132,0,0,0
1108,0,0,0
1151,0,0,0
1060,0,0,0
828,0,0,1
1747,0,0,0
991,0,0,1
1046,0,0,0
577,0,1,1
2191,0,0,0
2281,0,0,0
2676,0,0,0
2399,0,0,0
1703,0,0,0
929,0,0,1
980,0,0,1
839,0,0,1
830,0,0,1
399,1,1,1
347,1,1,1
373,1,1,1
369,1,1,1
634,0,1,1
351,1,1,1
444,1,1,1
621,0,1,1
1032,0,0,0
1124,0,0,0
1077,0,0,0
1360,0,0,0
1651,0,0,0
1237,0,0,0
1318,0,0,0
1933,0,0,0
2015,0,0,0
1933,0,0,0
2010,0,0,0
1600,0,0,0
1711,0,0,0
1818,0,0,0
1148,0,0,0
1955,0,0,0
1856,0,0,0
2171,0,0,0
1964,0,0,0
1877,0,0,0
1065,0,0,0
1151,0,0,0
1049,0,0,0
1056,0,0,0
1056,0,0,0
1056,0,0,0
2465,0,0,0
1429,0,0,0
1429,0,0,0
1368,0,0,0
1158,0,0,0
456,1,1,1
628,0,1,1
385,1,1,1
511,0,1,1
385,1,1,1
652,0,1,1
1240,0,0,0
1285,0,0,0
1543,0,0,0
1536,0,0,0
1958,0,0,0
2209,0,0,0
1841,0,0,0
2491,0,0,0
2604,0,0,0
1561,0,0,0
966,0,0,1
883,0,0,1
810,0,0,1
859,0,0,1
870,0,0,1
810,0,0,1
810,0,0,1
966,0,0,1
284,1,1,1
647,0,1,1
518,0,1,1
422,1,1,1
665,0,1,1
602,0,1,1
564,0,1,1
700,0,1,1
515,0,1,1
618,0,1,1
515,0,1,1
526,0,1,1
667,0,1,1
811,0,0,1
1101,0,0,0
1360,0,0,0
1391,0,0,0
1553,0,0,0
1259,0,0,0
1259,0,0,0
1177,0,0,0
1140,0,0,0
1162,0,0,0
1943,0,0,0
1931,0,0,0
1856,0,0,0
1964,0,0,0
1866,0,0,0
1885,0,0,0
2011,0,0,0
586,0,1,1
1514,0,0,0
2131,0,0,0
2117,0,0,0
2111,0,0,0
1979,0,0,0
2749,0,0,0
2099,0,0,0
489,1,1,1
489,1,1,1
457,1,1,1
648,0,1,1
691,0,1,1
1052,0,0,0
1518,0,0,0
2008,0,0,0
